name,tier,player_num,threat
Alonne Bow Knight,tier1,1,2.0587082410315274
Alonne Bow Knight,tier1,2,0.717373456668237
Alonne Bow Knight,tier1,3,0.4477349694334624
Alonne Bow Knight,tier1,4,0.41988810151604716
Alonne Bow Knight,tier2,1,0.413607684140653
Alonne Bow Knight,tier2,2,0.17056174829296136
Alonne Bow Knight,tier2,3,0.14310426205906307
Alonne Bow Knight,tier2,4,0.155652386654558
Alonne Bow Knight,tier3,1,0.17560281446027584
Alonne Bow Knight,tier3,2,0.08112086489161
Alonne Bow Knight,tier3,3,0.08385053314484828
Alonne Bow Knight,tier3,4,0.06445418934353804
Alonne Knight Captain,tier1,1,15.200554573325235
Alonne Knight Captain,tier1,2,10.369266909554117
Alonne Knight Captain,tier1,3,6.713852577941647
Alonne Knight Captain,tier1,4,3.8219895913855675
Alonne Knight Captain,tier2,1,1.9135162588738819
Alonne Knight Captain,tier2,2,0.4791035996249745
Alonne Knight Captain,tier2,3,0.3955396756681806
Alonne Knight Captain,tier2,4,0.3804955369411935
Alonne Knight Captain,tier3,1,0.38893440920929717
Alonne Knight Captain,tier3,2,0.10554311133441642
Alonne Knight Captain,tier3,3,0.07656011117684162
Alonne Knight Captain,tier3,4,0.05657811169702444
Alonne Sword Knight,tier1,1,1.9725496571267551
Alonne Sword Knight,tier1,2,1.165442184731431
Alonne Sword Knight,tier1,3,0.6369438583304959
Alonne Sword Knight,tier1,4,0.29897828125308173
Alonne Sword Knight,tier2,1,0.14144244648226226
Alonne Sword Knight,tier2,2,0.0307148406438761
Alonne Sword Knight,tier2,3,0.022963908341722263
Alonne Sword Knight,tier2,4,0.017778283510408978
Alonne Sword Knight,tier3,1,0.03260862596776354
Alonne Sword Knight,tier3,2,0.006542718556670097
Alonne Sword Knight,tier3,3,0.004979839206401154
Alonne Sword Knight,tier3,4,0.0024926149104030453
Black Hollow Mage,tier1,1,22.69966471376151
Black Hollow Mage,tier1,2,18.57806128296932
Black Hollow Mage,tier1,3,13.318434482392961
Black Hollow Mage,tier1,4,10.054108862410711
Black Hollow Mage,tier2,1,7.882471009451372
Black Hollow Mage,tier2,2,2.335254484077369
Black Hollow Mage,tier2,3,1.8328875650535612
Black Hollow Mage,tier2,4,2.3355806308939777
Black Hollow Mage,tier3,1,1.2649868496293695
Black Hollow Mage,tier3,2,0.5439923120086795
Black Hollow Mage,tier3,3,0.5139781416000421
Black Hollow Mage,tier3,4,0.47555663945082255
Bonewheel Skeleton,tier1,1,1.3237278009902824
Bonewheel Skeleton,tier1,2,0.33335934063897593
Bonewheel Skeleton,tier1,3,0.17495853192676078
Bonewheel Skeleton,tier1,4,0.11009223899967856
Bonewheel Skeleton,tier2,1,0.08493717947383357
Bonewheel Skeleton,tier2,2,0.02478794887171596
Bonewheel Skeleton,tier2,3,0.022290353037554594
Bonewheel Skeleton,tier2,4,0.018937037623904786
Bonewheel Skeleton,tier3,1,0.019595328450474493
Bonewheel Skeleton,tier3,2,0.008851298208035369
Bonewheel Skeleton,tier3,3,0.009231127985286098
Bonewheel Skeleton,tier3,4,0.0047723172568452914
Crossbow Hollow,tier1,1,0.9362319963441866
Crossbow Hollow,tier1,2,0.2520259418732821
Crossbow Hollow,tier1,3,0.15402559116073483
Crossbow Hollow,tier1,4,0.15741101194808121
